fips,county,hs_lower,unemployment_rate,poverty_rate,med_inc_rate,est_chg,emp_chg,vacancy_rate,distress_index,index_quartile,hs_quartile,vacancy_quartile,unemp_quartile,poverty_quartile,med_quartile,est_quartile,emp_quartile
20001,Allen,7.6,4.2,15.4,78.5,-6.4,-4.6,14.7,48.61931642,4th Quartile (most distressed),2nd Quartile,3rd Quartile,3rd Quartile,4th Quartile (most distressed),4th Quartile (most distressed),4th Quartile (most distressed),4th Quartile (most distressed)
20003,Anderson,10.5,4.8,14.4,86.7,-3.6,0.6,13.5,46.07114864,4th Quartile (most distressed),3rd Quartile,2nd Quartile,4th Quartile (most distressed),4th Quartile (most distressed),2nd Quartile,4th Quartile (most distressed),2nd Quartile
20005,Atchison,7.3,3.8,13.7,83,-4.1,-10.6,12.1,44.76650449,4th Quartile (most distressed),2nd Quartile,2nd Quartile,3rd Quartile,3rd Quartile,3rd Quartile,4th Quartile (most distressed),4th Quartile (most distressed)
20007,Barber,7.8,2.6,20.5,81.3,-3.9,-0.7,21.3,47.6513868,4th Quartile (most distressed),2nd Quartile,4th Quartile (most distressed),2nd Quartile,4th Quartile (most distressed),3rd Quartile,4th Quartile (most distressed),2nd Quartile
20009,Barton,11.3,3.4,13.8,80,-1.7,3.9,15.2,41.75351991,3rd Quartile,4th Quartile (most distressed),3rd Quartile,3rd Quartile,3rd Quartile,3rd Quartile,3rd Quartile,1st Quartile (least distressed)
20011,Bourbon,9.4,3.5,14.3,75.9,-2.6,2.2,13.5,42.03142358,3rd Quartile,3rd Quartile,2nd Quartile,3rd Quartile,4th Quartile (most distressed),4th Quartile (most distressed),3rd Quartile,1st Quartile (least distressed)
20013,Brown,7.2,4.6,14.9,82.9,3.9,-3.6,18.8,36.47649651,3rd Quartile,2nd Quartile,4th Quartile (most distressed),4th Quartile (most distressed),4th Quartile (most distressed),3rd Quartile,1st Quartile (least distressed),3rd Quartile
20015,Butler,7.1,4.2,9.5,108.7,-0.2,1,7.5,27.99019382,1st Quartile (least distressed),2nd Quartile,1st Quartile (least distressed),3rd Quartile,2nd Quartile,1st Quartile (least distressed),2nd Quartile,1st Quartile (least distressed)
20017,Chase,6.1,3.2,6.9,80.1,-3,-2.7,12.5,31.65895006,2nd Quartile,1st Quartile (least distressed),2nd Quartile,2nd Quartile,1st Quartile (least distressed),3rd Quartile,3rd Quartile,3rd Quartile
20019,Chautauqua,14.5,6.4,19.6,64.7,0,-1.1,25.7,60.86192429,4th Quartile (most distressed),4th Quartile (most distressed),4th Quartile (most distressed),4th Quartile (most distressed),4th Quartile (most distressed),4th Quartile (most distressed),2nd Quartile,2nd Quartile
20021,Cherokee,11.7,2.3,13.2,68.6,0,-2,18.2,43.95682355,4th Quartile (most distressed),4th Quartile (most distressed),4th Quartile (most distressed),2nd Quartile,3rd Quartile,4th Quartile (most distressed),2nd Quartile,3rd Quartile
20023,Cheyenne,6.7,2.2,12.7,70.1,0.9,-6.2,10.9,34.45401394,2nd Quartile,2nd Quartile,2nd Quartile,1st Quartile (least distressed),3rd Quartile,4th Quartile (most distressed),1st Quartile (least distressed),4th Quartile (most distressed)
20025,Clark,6.3,1.5,10.5,85.9,5.2,9.9,18.4,11.9178882,1st Quartile (least distressed),1st Quartile (least distressed),4th Quartile (most distressed),1st Quartile (least distressed),2nd Quartile,2nd Quartile,1st Quartile (least distressed),1st Quartile (least distressed)
20027,Clay,6.1,2.6,7.4,78.4,1.2,0.2,7.2,23.85578743,1st Quartile (least distressed),1st Quartile (least distressed),1st Quartile (least distressed),2nd Quartile,1st Quartile (least distressed),4th Quartile (most distressed),1st Quartile (least distressed),2nd Quartile
20029,Cloud,5.9,3.2,11.2,79.1,0.7,-2.2,19,36.0457812,2nd Quartile,1st Quartile (least distressed),4th Quartile (most distressed),2nd Quartile,2nd Quartile,3rd Quartile,1st Quartile (least distressed),3rd Quartile
20031,Coffey,6.5,4.7,12.2,97.2,-3.2,1,9.6,34.9025541,2nd Quartile,2nd Quartile,1st Quartile (least distressed),4th Quartile (most distressed),3rd Quartile,1st Quartile (least distressed),4th Quartile (most distressed),1st Quartile (least distressed)
